GEOID,num_stops,avg_num_routes_per_stop,avg_route_frequency,avg_accessible_stops
530330001011,39,2.58974358974359,15.075933263890837,75.60319480287414
530330001012,34,2.4705882352941178,15.918218477654378,73.21183448722667
530330001013,48,2.3958333333333335,13.023735115165955,73.24159098210544
530330001021,49,2.4081632653061225,10.132711824716514,80.52365579347448
530330001022,54,2.3703703703703702,9.497500250582847,77.95437962742643
530330001023,45,2.3777777777777778,7.182694238411937,78.79662086561443
530330002011,78,1.7564102564102564,11.767532400942006,69.82938741403053
530330002012,60,1.95,13.738004646448259,69.38641443781044
530330002013,45,2.2222222222222223,11.674482952570278,71.35394285297853
530330002021,59,2.406779661016949,11.533405827783149,72.05176130923785
530330002022,79,2.518987341772152,10.900126873091347,76.19697927052981
530330002023,73,2.232876712328767,12.771963223756892,71.66057854668922
530330003001,80,1.1875,7.652393418447138,69.55185151177852
530330003002,76,1.1842105263157894,3.7134822232073352,70.09383891989405
530330004021,62,1.1774193548387097,2.901126910684447,84.38559205329652
530330004022,75,1.1466666666666667,4.838840247191503,85.27142870072379
530330004023,56,1.0178571428571428,3.3972045498066628,89.25241734248284
530330004024,48,1.1041666666666667,3.142845153659037,88.32634862972445
530330004031,51,1.392156862745098,3.710049779875728,85.4087809845414
530330004032,60,1.2666666666666666,3.524846399927308,81.18604971739522
530330004041,59,1.3559322033898304,3.299130789162577,76.32226450190984
530330004042,60,1.3333333333333333,3.5192761197966664,78.08079717019352
530330004043,51,1.3333333333333333,6.210249836062853,76.0925282607863
530330005001,51,1.2941176470588236,3.0282343058930405,88.36454028377027
530330005002,65,1.123076923076923,2.9571157243296344,93.19227073182799
530330006011,46,2.130434782608696,9.362763903511105,65.91952461058034
530330006012,73,1.8904109589041096,7.950341261307701,68.95379155200912
530330006013,54,2.1296296296296298,9.510650429188049,66.81431990334778
530330006021,70,1.2285714285714286,5.116340855669713,68.83343133996972
530330006022,60,1.2666666666666666,5.313694591050885,69.19502633773658
530330006023,57,1.736842105263158,7.169147392463246,77.63173667570312
530330007001,50,2.02,10.01307088601057,71.35157138996705
530330007002,76,2.223684210526316,8.731530217233612,78.25797581670794
530330007003,45,2.422222222222222,7.049239684104321,76.3675145898753
530330007004,51,2.2941176470588234,7.283538713041162,79.7167048950556
530330008001,49,2.2653061224489797,7.444176117571128,81.75199875413568
530330008002,52,1.9230769230769231,7.183614822475523,86.40934024727389
530330009001,38,1.894736842105263,7.477909093383182,85.59731354299018
530330009002,24,1.0,7.749385596078304,91.0
530330010001,53,1.9622641509433962,7.059474615537548,81.51304239858919
530330010002,45,1.8444444444444446,7.621125858599864,83.70435629297222
530330011001,73,1.9863013698630136,9.143410501418911,73.29807822080828
530330011002,56,1.6785714285714286,10.510117435625963,72.61100788063617
530330012011,65,2.2153846153846155,9.524427200130066,68.88797527909573
530330012012,53,2.2641509433962264,8.576270254721027,71.00270831948741
530330012013,66,2.1666666666666665,8.093361649271445,72.74431297359429
530330012021,75,1.9866666666666666,9.43962450895469,66.52781026063792
530330012022,67,2.044776119402985,9.627998265500821,67.94950407359396
530330012023,57,2.1578947368421053,9.31167030615323,66.44160241960138
530330013001,56,1.875,7.100580842926859,82.95169295374343
530330013002,46,1.3695652173913044,6.736031056359629,92.36112457629834
530330013003,66,1.3484848484848484,6.322504660249548,90.19528315183265
530330014001,56,1.0178571428571428,4.320795736434223,95.18871753246754
530330014002,61,1.0163934426229508,4.554813969485981,95.4027570789866
530330014003,56,1.0535714285714286,5.621317812986213,96.6830531442851
530330014004,50,1.14,4.13398364493919,89.92707790166357
530330015001,23,1.2173913043478262,5.287918962530998,93.1854564631431
530330015002,20,1.1,5.270857475634927,93.08878032345014
530330016001,36,1.25,4.788733673372075,90.42026393200501
530330016002,38,1.2105263157894737,5.182792961694855,88.85687683510524
530330016003,49,1.163265306122449,5.843513401960335,89.50125142314283
530330017011,73,1.0136986301369864,6.210954319961372,90.52833125778332
530330017012,63,1.0158730158730158,5.556850076401557,91.89790764790764
530330017013,59,1.0169491525423728,5.22625279466489,93.63674884437597
530330017021,55,1.018181818181818,5.903740060932724,96.24669421487603
530330017022,64,1.125,6.275933335292823,90.1783627474671
530330017023,57,1.1228070175438596,5.826679663292613,90.9360332470733
530330017024,63,1.0158730158730158,6.290037460409212,95.69155844155844
530330018001,62,1.6774193548387097,6.168154167452931,82.46219791653259
530330018002,56,1.1964285714285714,6.061370124866427,86.00153475135106
530330018003,63,1.1587301587301588,5.963053668353013,89.65277363208482
530330019001,68,2.014705882352941,9.503570871995707,69.60556960308993
530330019002,64,1.796875,7.062393134858162,76.44935862915065
530330019003,50,2.38,7.647869607672557,72.37828055277767
530330019004,86,1.9883720930232558,8.639178817897893,74.80646358284969
530330020001,51,1.4509803921568627,10.305444624344076,68.8242509918834
530330020002,66,1.9242424242424243,9.849774393249604,70.6057006270654
530330020003,50,1.58,10.705472307972904,64.48917454290886
530330021001,39,1.7179487179487178,7.047706423051466,84.3899954045589
530330021002,49,1.7142857142857142,9.300887661935501,79.94660231096458
530330021003,48,1.6875,9.809722634445395,76.28927182174633
530330022001,37,1.5135135135135136,7.054023804575797,87.66821994408201
530330022002,37,1.5675675675675675,6.982033960866339,87.31724137931033
530330022003,35,1.542857142857143,7.0281413287430565,88.29359171008723
530330022004,35,1.2285714285714286,6.953836865233849,101.46066090395884
530330024001,46,1.4130434782608696,6.5867123422489415,93.53748125937031
530330024002,51,1.4313725490196079,6.131858033004592,99.78107497419703
530330025001,68,1.661764705882353,8.986914564638441,86.44584456359156
530330025002,64,1.453125,7.7477644671153145,81.08871506082254
530330026001,48,1.4791666666666667,10.22574153956962,69.85312546605243
530330026002,77,1.4935064935064934,9.430553041231954,82.07503780766385
530330026003,92,1.423913043478261,8.22470968575644,80.21511082699881
530330026004,58,1.5517241379310345,10.156013968157533,75.26894709542124
530330027001,70,1.5571428571428572,9.410627423467163,77.34583294151896
530330027002,73,1.4246575342465753,7.086448140719509,82.80037759469053
530330027003,61,1.4098360655737705,5.93931489234862,85.65207725545399
530330027004,45,1.3111111111111111,5.657945670935994,79.98520873956952
530330028001,53,1.0754716981132075,5.958231557523119,87.49228320733775
530330028002,54,1.0740740740740742,5.994291613807717,87.40909277757224
530330028003,44,1.0681818181818181,6.043116289830269,88.56253153062254
530330028004,53,1.0754716981132075,6.133253934317835,87.45454735828115
530330029001,56,1.0,7.229673532888909,94.42857142857143
530330029002,53,1.0,7.496860319874289,93.43396226415095
530330029003,45,1.0,7.776367219525939,93.73333333333333
530330030001,49,1.0816326530612246,6.547021999726105,82.12265524073456
530330030002,55,1.1454545454545455,6.154746333235318,88.70111490425452
530330030003,44,1.1818181818181819,6.456900597062327,81.10366635759088
530330030004,42,1.1904761904761905,4.935688817432584,85.58479332699997
530330031001,41,1.1951219512195121,4.997541007427705,85.91612974960974
530330031002,27,1.1481481481481481,5.246917574184918,95.90930418288909
530330031003,45,1.1333333333333333,5.0148611516822434,86.39730056604921
530330031004,28,1.0714285714285714,5.230157994662483,97.34912880246439
530330031005,23,1.0869565217391304,5.245618477582463,95.03372202039144
530330032011,52,1.1346153846153846,5.733827453947014,91.53835837621668
530330032012,25,1.12,5.061987988022252,86.35439639639641
530330032013,28,1.0714285714285714,3.98243833612505,87.72674643243522
530330032021,27,1.0740740740740742,4.911866647560374,92.4944037077106
530330032022,24,1.0833333333333333,4.67539363565202,89.47287083784109
530330032023,19,1.0526315789473684,4.298225952263587,90.15834076717216
530330033011,39,1.0512820512820513,4.823069728376057,82.16279231046632
530330033012,40,1.05,4.800242783163309,78.90872250270465
530330033013,40,1.05,4.738163737306051,83.23372250270465
530330033021,39,1.0,6.400328697203903,70.35897435897436
530330033022,47,1.0,5.991332271030381,75.27659574468085
530330033023,38,1.0,6.250917413223084,74.36842105263158
530330034001,48,1.0,7.297083349461441,87.75
530330034002,44,1.0,7.534691473786338,90.63636363636364
530330034003,60,1.0333333333333334,6.810565956458441,85.61987882301453
530330035001,43,1.0,6.954456756437797,90.95348837209302
530330035002,51,1.0,6.529410219963783,84.3529411764706
530330035003,69,1.0724637681159421,6.485224737137991,87.31260753435645
530330036011,92,1.4565217391304348,8.816814485497517,82.24178435089833
530330036012,71,1.1690140845070423,6.958482120639445,89.5500161634139
530330036013,69,1.1884057971014492,6.7661393803347,86.95012165187245
530330036021,77,1.4545454545454546,8.901782348761714,79.26371467399439
530330036022,62,1.2419354838709677,6.837913115960894,83.8315363843236
530330036023,77,1.3636363636363635,8.50557802465198,80.77736668303237
530330038001,62,1.3387096774193548,5.200754497720154,91.8886289348957
530330038002,64,1.296875,4.752630720535444,88.32661610119601
530330039001,59,1.305084745762712,5.280884834934453,93.33872894679142
530330039002,46,1.391304347826087,6.2093532093949575,95.41619529908522
530330040001,30,1.4333333333333333,7.450684916754749,96.11735279559528
530330040002,38,1.3421052631578947,6.802919721490208,96.67159431231207
530330041011,22,1.4545454545454546,7.044097736237996,83.42440244641764
530330041012,19,1.6842105263157894,7.37737041866917,79.42257729880525
530330041013,42,1.5238095238095237,5.594844381534971,77.84377828060624
530330041021,24,1.5416666666666667,7.748025475638612,93.39669099449411
530330041022,47,1.4680851063829787,6.156069416523992,89.31826936343398
530330041023,35,1.3714285714285714,6.985291262056149,94.41487382479596
530330042011,47,1.3191489361702127,6.692065378983855,96.46852497300566
530330042012,60,1.4,5.774409133913332,90.1677651076368
530330042013,65,1.4,5.690523628844897,91.2990722455441
530330042021,77,1.3636363636363635,5.266188584856472,86.66898138914361
530330042022,65,1.4,5.408737998952629,90.02953421022202
530330042023,79,1.4177215189873418,5.35395801938707,88.71950029156923
530330043011,71,1.5070422535211268,5.013643218981668,83.35459209286205
530330043012,70,1.4,4.647774132888897,85.72531077449767
530330043013,81,1.5802469135802468,7.656704800102065,76.85348242154708
530330043021,73,1.9315068493150684,7.080597485676323,77.07510401177345
530330043022,74,2.3378378378378377,7.3558080350388915,69.42646098351602
530330043023,82,2.048780487804878,7.5413179398594155,74.40960300640843
530330044011,99,1.8383838383838385,8.315396060130158,74.12078848516578
530330044012,109,1.5137614678899083,7.88714939703669,77.73062718658598
530330044013,92,2.0434782608695654,7.334136007694843,70.40997738972914
530330044021,107,1.8598130841121496,8.82191691642564,71.6533717263538
530330044022,97,1.7525773195876289,8.205568322929123,73.53864594163107
530330044023,75,1.96,8.463295776571586,69.33249948444605
530330045001,117,1.735042735042735,9.378934535533073,75.4001081392134
530330045002,113,1.5221238938053097,8.541014217086907,81.14636609195666
530330046001,135,1.2074074074074075,6.513166474764413,89.62764750194353
530330046002,68,1.2058823529411764,6.983778687654957,90.96107775641201
530330046003,65,1.2923076923076924,6.925302096185371,88.96962436804408
530330047011,34,1.0588235294117647,4.7087079766142725,78.86320294435842
530330047012,63,1.1904761904761905,7.544906742030056,80.84980316785597
530330047013,34,1.0588235294117647,6.234778109460885,80.5690852972996
530330047021,44,1.0454545454545454,5.566187728333069,82.39429318427696
530330047022,41,1.048780487804878,5.689016934590961,80.106070734346
530330047023,32,1.0625,4.711950042071917,80.29215312838082
530330047031,52,1.0384615384615385,5.980301541921681,77.19601402655522
530330047032,58,1.1724137931034482,8.103969883287082,79.57226925670768
530330047033,76,1.2894736842105263,8.510996272326532,78.60993398830169
530330048001,68,1.0294117647058822,6.718792909663261,88.45871660854223
530330048002,75,1.4133333333333333,8.071629782462388,85.19256668295799
530330048003,91,1.5054945054945055,8.680903085052526,85.41118171786006
530330048004,64,1.234375,7.66202457186317,83.99029221120068
530330049011,60,1.1333333333333333,6.385296058916241,89.01405682286462
530330049012,68,1.3970588235294117,7.165547690099435,90.23677361799582
530330049013,62,1.3548387096774193,6.725578782415337,92.08302116340329
530330049021,85,1.5058823529411764,7.712081933531765,90.69902269868557
530330049022,84,1.6071428571428572,8.298463251006668,90.89338964530218
530330050001,78,1.3846153846153846,7.637315988428117,91.22141828863266
530330050002,76,1.5921052631578947,7.947413066866591,89.95321891727733
530330050003,71,1.4929577464788732,7.29824724859507,92.34595850260203
530330051001,73,1.356164383561644,8.609074971267393,87.23378221948818
530330051002,78,1.4487179487179487,8.980050776787772,82.68382645471627
530330051003,71,1.4929577464788732,9.169434788538325,80.06110511926575
530330052011,95,1.6842105263157894,8.528436407686204,72.58411932770203
530330052012,98,1.653061224489796,8.757990238828617,75.91157925136717
530330052013,96,2.0104166666666665,9.698863624396163,70.62088129739824
530330052021,88,2.1136363636363638,9.241331317902771,69.31896254978516
530330052022,81,2.271604938271605,8.872294243503822,68.00535300437969
530330052023,89,2.157303370786517,9.032389310546526,68.44635692240777
530330053031,104,2.4326923076923075,8.413336733573427,67.12972453278189
530330053032,135,2.2888888888888888,7.627748456426161,69.07508826554799
530330053041,82,2.4634146341463414,8.744929703491412,67.63077007811412
530330053042,86,2.5697674418604652,8.781051979894428,67.57129363415464
530330053051,91,2.5054945054945055,8.875085606491156,67.3165412315614
530330053052,89,2.2808988764044944,9.528648075403888,68.52517227572405
530330053061,90,2.3666666666666667,8.645315637921204,67.0952013179353
530330053062,91,2.010989010989011,9.017674444327778,68.95136170861834
530330053071,86,2.4651162790697674,8.163056632947047,68.35185144028056
530330053072,84,2.511904761904762,7.652761017098221,67.97349903180881
530330053073,86,2.4651162790697674,7.514282814261679,68.44403508033392
530330054011,67,1.6119402985074627,8.341251459448461,92.02661330546512
530330054012,105,1.4666666666666666,8.508750016713337,85.68365240371735
530330054013,83,1.6987951807228916,8.879251401701481,96.1934530342668
530330054021,62,1.7258064516129032,7.944120458876385,91.73297802763028
530330054022,66,1.621212121212121,7.8280213738942495,90.928937695933
530330054023,70,1.5571428571428572,7.999858239594349,90.45925267385269
530330056001,65,1.0615384615384615,4.362374034094774,110.73363072102204
530330056002,44,1.0,2.2284788426628506,112.0
530330056003,63,1.2698412698412698,7.1403812622626575,106.93515892084427
530330056004,70,1.0571428571428572,5.860613133432623,113.28488543003958
530330056005,65,1.3692307692307693,9.690523622325824,103.72598700485187
530330057001,59,1.0508474576271187,4.519860990146377,103.13321881203238
530330057002,116,1.2413793103448276,7.772473202964038,103.74237847765926
530330057003,96,1.2916666666666667,8.93395712717102,105.64430613237109
530330057004,85,1.1764705882352942,7.099804357431374,104.18323368448165
530330057005,74,1.1081081081081081,5.899928158873425,100.64680803299693
530330058011,61,1.4262295081967213,11.810562663474897,90.74018078408719
530330058012,75,1.28,10.319617089341588,101.93735331593284
530330058013,75,1.2533333333333334,9.49109060507439,98.49944372691529
530330058014,114,1.3070175438596492,8.589867981463748,86.92386707499182
530330058031,87,1.4367816091954022,11.835434150310391,94.52541042430688
530330058032,69,1.536231884057971,11.855049558906515,95.91089317778788
530330058041,151,1.728476821192053,10.758569433582988,80.87991557224969
530330058042,74,1.5405405405405406,10.811321097438261,74.43064582588048
530330059011,81,1.5555555555555556,10.438210550274837,81.1300159732443
530330059012,68,1.7941176470588236,10.553646307808057,77.68587190890896
530330059013,59,1.694915254237288,10.276660702909595,79.2509211014288
530330059021,63,1.492063492063492,11.11212005592618,72.70176574295297
530330059022,73,1.6986301369863013,9.755779800132748,74.46441003245714
530330059023,92,1.684782608695652,9.821904994206728,76.68116763127868
530330060001,75,1.72,8.896005347766174,97.96267144628104
530330060002,100,1.83,9.42865558191785,92.71863232083913
530330060003,103,1.6893203883495145,9.917945531252798,86.71126930575903
530330060004,89,1.797752808988764,9.561891745122232,90.83060720809914
530330061001,84,2.2738095238095237,7.887940306801897,67.70165791045848
530330061002,75,2.24,6.513689132643915,62.24954985702878
530330061003,35,1.4,7.854901226298431,63.96420041704872
530330061004,65,1.523076923076923,8.979161401815347,67.9932996800606
530330061005,57,1.2456140350877194,6.355173051914568,81.4060402266302
530330062001,84,2.0714285714285716,7.5220717014628375,62.21767863238394
530330062002,64,2.5625,7.1777988164563045,61.9605228457878
530330062003,70,1.3285714285714285,6.490724947757718,52.39114692798093
530330063001,19,1.0,8.09832598315586,53.0
530330063002,60,1.4333333333333333,7.639205789272982,67.03484468273552
530330063003,15,1.0,8.039873530473672,53.0
530330063004,36,1.0,7.2478438741045705,73.86111111111111
530330064001,70,1.3857142857142857,7.646157350435289,55.11356694606305
530330064002,87,1.4942528735632183,7.16089929601794,52.010146599434805
530330064003,77,1.4675324675324675,7.455094595530044,50.07520074478261
530330065001,75,1.3333333333333333,6.468230643589039,53.34024148402464
530330065002,88,1.4886363636363635,7.015211438271547,51.53735760651859
530330065003,67,1.6865671641791045,6.316959007332027,52.83546059227647
530330066001,124,1.6935483870967742,6.80570081298174,76.29855136821472
530330066002,71,1.3661971830985915,6.968019620347852,81.76704529542212
530330066003,78,1.5256410256410255,5.932521809741364,53.68748197392209
530330067011,79,1.6962025316455696,7.611044410427752,86.19122896238143
530330067012,88,1.7272727272727273,7.440610602377168,83.44836993085005
530330067013,68,1.5294117647058822,7.462396576269012,90.94806435528295
530330067021,95,2.231578947368421,8.691760922401341,87.45877653972524
530330067022,82,1.9268292682926829,7.471504123952253,80.56021663927059
530330067023,95,2.1578947368421053,7.9076699464561955,85.2694788088884
530330067031,81,1.7530864197530864,9.44131667745541,93.93684241424155
530330067032,77,1.6493506493506493,8.624269186467645,93.22170007720229
530330067033,91,1.835164835164835,8.675472240746677,87.16728766930956
530330068001,104,1.7980769230769231,9.818991195561976,90.2493462773658
530330068002,103,1.8058252427184467,9.725834423635533,80.10235689822305
530330068003,92,1.5434782608695652,9.53698731741809,77.96318248067752
530330069001,78,1.6923076923076923,9.015330392581452,74.55867791112102
530330069002,89,1.6404494382022472,8.84826631247179,74.45711511178143
530330069003,89,1.8089887640449438,8.899456075463247,76.21501830946704
530330070011,79,1.8860759493670887,9.278701032181718,78.57125042333269
530330070012,58,1.8793103448275863,8.445481932163784,77.27071762533251
530330070013,57,2.0350877192982457,9.124670977342783,79.59584087405008
530330070021,77,2.0,10.620865691211925,82.43656663344858
530330070022,106,1.9528301886792452,9.348727913681316,87.18836804316074
530330070023,86,2.302325581395349,9.079477177894606,84.56846129883544
530330071011,52,2.480769230769231,9.266489123088432,78.8580118833593
530330071012,105,2.6476190476190475,8.497634381735997,82.54763451749676
530330071021,73,2.1506849315068495,8.414926732309963,75.84118969096205
530330071022,49,2.1020408163265305,8.53832612015919,77.97882260348933
530330072011,90,4.066666666666666,7.994377662650053,68.26740304567164
530330072012,74,3.5135135135135136,7.613936598698794,74.38908711307907
530330072013,93,3.946236559139785,8.007168372355975,69.63907822492357
530330072021,104,4.346153846153846,8.178300899982846,65.83953368344928
530330072022,134,4.208955223880597,8.50201966986155,64.2839168542087
530330072023,118,4.0508474576271185,8.38801361734166,66.14780118151634
530330072031,131,3.3053435114503817,8.278020065699986,70.59647526045183
530330072032,128,3.0625,7.667549899373344,73.27336545461559
530330073011,114,2.324561403508772,8.210886633582826,61.001213971901194
530330073012,99,2.505050505050505,7.28212050816192,63.35043378548399
530330073013,80,1.9625,6.865213947510921,64.95647704371436
530330073021,145,3.889655172413793,9.115293646724469,64.17844422536103
530330073022,170,3.411764705882353,8.698942652624973,64.43820390047688
530330073023,126,3.7777777777777777,8.374760493031568,65.44202505586118
530330073031,105,2.552380952380952,7.7503876518926775,71.74757568214477
530330073032,112,3.455357142857143,7.277628192815098,64.25486612422232
530330073033,118,3.4491525423728815,8.239834792527006,65.68697130880425
530330074031,58,1.8275862068965518,7.006792414107918,54.74157760977606
530330074032,82,1.829268292682927,7.4534237065446325,60.8116074185286
530330074041,63,2.0476190476190474,6.932794108295618,55.98517757502768
530330074042,84,2.142857142857143,7.628137501043462,62.448366107333534
530330074051,105,2.085714285714286,9.740630040129929,65.04121648178734
530330074052,96,2.28125,10.199075756030734,67.42175054435567
530330074061,110,2.0636363636363635,8.058879019380782,61.55223824896601
530330074062,121,2.355371900826446,9.258450263292954,60.19694309289039
530330075011,92,1.684782608695652,7.3868378031750535,58.55126524474437
530330075012,89,1.6629213483146068,7.261229344658531,55.8064187603441
530330075013,95,1.5052631578947369,7.03169156450646,56.540397346149064
530330075021,98,1.8265306122448979,7.37861590158011,63.15738719092948
530330075022,97,1.6391752577319587,7.217457896420579,59.500230182962284
530330075023,111,1.972972972972973,10.436466960873023,64.38849357783113
530330075031,126,2.0714285714285716,10.572084402493143,67.46813162703606
530330075032,104,1.9423076923076923,9.654041084997207,66.01064255070841
530330076001,101,1.4455445544554455,7.125810003669432,52.1274302487342
530330076002,99,1.3535353535353536,7.181017210926462,57.98843938801123
530330076003,109,1.5045871559633028,7.075308567945094,57.39221242186493
530330077001,95,1.2,7.068345477977429,76.28434718832366
530330077002,91,1.3076923076923077,7.245367503269228,65.0713220917638
530330077003,106,1.2924528301886793,7.329948651367767,71.89356741481097
530330077004,97,1.2577319587628866,7.259243260805701,69.40357814355691
530330078001,108,1.0925925925925926,5.8042980550260515,71.96790243459088
530330078002,92,1.0869565217391304,5.51173196534434,76.94518134684344
530330078003,72,1.0555555555555556,5.61547656007135,80.53125025898576
530330078004,61,1.0655737704918034,7.003803310849195,82.84016424011435
530330079011,105,1.7047619047619047,7.406221079939611,61.20480126033435
530330079012,120,1.725,7.7125423531204165,62.7589791952357
530330079021,98,1.4591836734693877,7.292771180620453,62.314835036553845
530330079022,100,1.41,7.339604882364374,65.75037781939048
530330079023,110,1.4727272727272727,6.82246542363748,66.99846794977847
